agency_cd,site_no,timestamp,Discharge..cfs,Nitrate..mg.N.L
USGS,1193050,43506,40100,0.38
USGS,1193050,43507,37200,0.38
USGS,1193050,43508,33100,0.38
USGS,1193050,43509,29000,0.4
USGS,1193050,43510,27500,0.44
USGS,1193050,43511,27200,0.44
USGS,1193050,43512,27400,0.44
USGS,1193050,43513,25900,0.45
USGS,1193050,43514,25700,0.46
USGS,1193050,43515,25000,0.46
USGS,1193050,43516,20600,0.46
USGS,1193050,43517,19800,0.48
USGS,1193050,43518,21600,0.51
USGS,1193050,43519,21100,0.51
USGS,1193050,43520,22400,0.51
USGS,1193050,43521,26500,0.52
USGS,1193050,43522,23600,0.52
USGS,1193050,43523,20200,0.5
USGS,1193050,43524,19000,0.51
USGS,1193050,43525,19200,0.52
USGS,1193050,43526,19800,0.55
USGS,1193050,43527,18900,0.54
USGS,1193050,43528,18000,0.56
USGS,1193050,43529,17100,0.58
USGS,1193050,43530,16200,0.58
USGS,1193050,43531,15300,0.56
USGS,1193050,43532,14400,0.56
USGS,1193050,43533,14100,0.57
USGS,1193050,43534,13500,0.58
USGS,1193050,43535,16100,0.59
USGS,1193050,43536,15400,0.6
USGS,1193050,43537,14000,0.61
USGS,1193050,43538,15100,0.62
USGS,1193050,43539,18500,0.59
USGS,1193050,43540,25400,0.58
USGS,1193050,43541,31100,0.54
USGS,1193050,43542,32600,0.46
USGS,1193050,43543,29400,0.45
USGS,1193050,43544,25300,0.46
USGS,1193050,43545,23300,0.46
USGS,1193050,43546,25700,0.46
USGS,1193050,43547,30200,0.48
USGS,1193050,43548,29200,0.45
USGS,1193050,43549,27100,0.42
USGS,1193050,43550,26400,0.42
USGS,1193050,43551,26500,0.42
USGS,1193050,43552,25300,0.42
USGS,1193050,43553,23400,0.42
USGS,1193050,43554,25300,0.43
USGS,1193050,43555,31400,0.41
USGS,1193050,43556,39600,0.39
USGS,1193050,43557,50300,0.33
USGS,1193050,43558,54100,0.3
USGS,1193050,43559,49300,0.32
USGS,1193050,43560,45100,0.31
USGS,1193050,43561,42700,0.31
USGS,1193050,43562,38800,0.33
USGS,1193050,43563,36700,0.34
USGS,1193050,43564,44200,0.34
USGS,1193050,43565,55600,0.3
USGS,1193050,43566,57500,0.3
USGS,1193050,43567,52000,0.3
USGS,1193050,43568,48600,0.31
USGS,1193050,43569,50300,0.33
USGS,1193050,43570,60000,0.3
USGS,1193050,43571,75100,0.29
USGS,1193050,43572,85600,0.27
USGS,1193050,43573,88700,0.27
USGS,1193050,43574,87600,0.27
USGS,1193050,43575,86400,0.28
USGS,1193050,43576,87600,0.28
USGS,1193050,43577,89600,0.27
USGS,1193050,43578,90800,0.26
USGS,1193050,43579,91000,0.26
USGS,1193050,43580,90900,0.25
USGS,1193050,43581,90100,0.25
USGS,1193050,43582,91700,0.26
USGS,1193050,43583,93800,0.26
USGS,1193050,43584,93400,0.23
USGS,1193050,43585,88900,0.24
USGS,1193050,43586,80800,0.25
USGS,1193050,43587,70900,0.26
USGS,1193050,43588,58500,0.29
USGS,1193050,43589,51800,0.3
USGS,1193050,43590,51800,0.3
USGS,1193050,43591,52000,0.31
USGS,1193050,43592,49200,0.3
USGS,1193050,43593,44900,0.3
USGS,1193050,43594,40600,0.31
USGS,1193050,43595,37100,0.32
USGS,1193050,43596,35900,0.33
USGS,1193050,43597,38500,0.33
USGS,1193050,43598,45700,0.33
USGS,1193050,43599,49000,0.31
USGS,1193050,43600,47900,0.3
USGS,1193050,43601,46600,0.29
USGS,1193050,43602,42300,0.28
USGS,1193050,43603,36300,0.3
USGS,1193050,43604,32400,0.31
USGS,1193050,43605,31200,0.32
USGS,1193050,43606,34600,0.34
USGS,1193050,43607,41200,0.3
USGS,1193050,43608,43200,0.27
USGS,1193050,43609,39700,0.28
USGS,1193050,43610,33900,0.3
USGS,1193050,43611,30100,0.32
USGS,1193050,43612,27000,0.32
USGS,1193050,43613,25900,0.32
USGS,1193050,43614,29000,0.34
USGS,1193050,43615,32100,0.34
USGS,1193050,43616,32700,0.33
USGS,1193050,43617,29400,0.32
USGS,1193050,43618,25800,0.32
USGS,1193050,43619,23400,0.34
USGS,1193050,43620,21300,0.35
USGS,1193050,43621,19000,0.36
USGS,1193050,43622,18600,0.37
USGS,1193050,43623,23700,0.37
USGS,1193050,43624,32100,0.34
USGS,1193050,43625,30400,0.28
USGS,1193050,43626,23400,0.3
USGS,1193050,43627,20100,0.32
USGS,1193050,43628,18100,0.35
USGS,1193050,43629,19800,0.37
USGS,1193050,43630,21700,0.36
USGS,1193050,43631,19100,0.34
USGS,1193050,43632,16500,0.35
USGS,1193050,43633,17300,0.37
USGS,1193050,43634,19200,0.41
USGS,1193050,43635,17900,0.4
USGS,1193050,43636,15100,0.39
USGS,1193050,43637,15600,0.4
USGS,1193050,43638,22100,0.44
USGS,1193050,43639,26500,0.38
USGS,1193050,43640,24500,0.33
USGS,1193050,43641,20800,0.33
USGS,1193050,43642,16200,0.34
USGS,1193050,43643,15200,0.36
USGS,1193050,43644,17900,0.4
USGS,1193050,43645,18000,0.38
USGS,1193050,43646,15400,0.35
USGS,1193050,43647,12900,0.35
USGS,1193050,43648,14600,0.37
USGS,1193050,43649,15200,0.39
USGS,1193050,43650,13300,0.38
USGS,1193050,43651,11100,0.36
USGS,1193050,43652,11300,0.35
USGS,1193050,43653,12200,0.38
USGS,1193050,43654,10800,0.41
USGS,1193050,43655,9790,0.42
USGS,1193050,43656,9120,0.4
USGS,1193050,43657,8570,0.37
USGS,1193050,43658,9110,0.38
USGS,1193050,43659,10600,0.4
USGS,1193050,43660,11400,0.44
USGS,1193050,43661,10500,0.42
USGS,1193050,43662,8290,0.36
USGS,1193050,43663,8260,0.35
USGS,1193050,43664,9610,0.36
USGS,1193050,43665,8540,0.41
USGS,1193050,43666,8600,0.42
USGS,1193050,43667,8770,0.39
USGS,1193050,43668,8510,0.42
USGS,1193050,43669,11400,0.4
USGS,1193050,43670,15400,0.45
USGS,1193050,43671,14300,0.45
USGS,1193050,43672,10900,0.45
USGS,1193050,43673,8300,0.45
USGS,1193050,43674,6230,0.45
USGS,1193050,43675,5170,0.45
USGS,1193050,43676,6240,0.45
USGS,1193050,43677,8110,0.45
USGS,1193050,43678,8580,0.4
USGS,1193050,43679,6670,0.43
USGS,1193050,43680,6140,0.41
USGS,1193050,43681,6980,0.38
USGS,1193050,43682,6610,0.36
USGS,1193050,43683,5370,0.35
USGS,1193050,43684,5550,0.37
USGS,1193050,43685,8520,0.41
USGS,1193050,43686,7790,0.48
USGS,1193050,43687,6310,0.49
USGS,1193050,43688,6300,0.49
USGS,1193050,43689,6780,0.47
USGS,1193050,43690,7410,0.43
USGS,1193050,43691,6490,0.43
USGS,1193050,43692,5050,0.44
USGS,1193050,43693,4530,0.42
USGS,1193050,43694,4740,0.41
USGS,1193050,43695,5380,0.4
USGS,1193050,43696,6270,0.41
USGS,1193050,43697,7030,0.45
USGS,1193050,43698,8120,0.45
USGS,1193050,43699,9770,0.42
USGS,1193050,43700,8360,0.45
USGS,1193050,43701,5550,0.45
USGS,1193050,43702,4000,0.43
USGS,1193050,43703,4130,0.42
USGS,1193050,43704,3850,0.4
USGS,1193050,43705,4830,0.39
USGS,1193050,43706,5330,0.44
USGS,1193050,43707,5990,0.49
USGS,1193050,43708,7470,0.51
USGS,1193050,43709,5460,0.5
USGS,1193050,43710,4540,0.49
USGS,1193050,43711,5430,0.47
USGS,1193050,43712,6970,0.44
USGS,1193050,43713,8520,0.48
USGS,1193050,43714,6370,0.54
USGS,1193050,43715,6650,0.51
USGS,1193050,43716,7440,0.42
USGS,1193050,43717,5310,0.38
USGS,1193050,43718,5690,0.44
USGS,1193050,43719,5310,0.46
USGS,1193050,43720,4740,0.47
USGS,1193050,43721,4140,0.48
USGS,1193050,43722,4060,0.49
USGS,1193050,43723,4280,0.5
USGS,1193050,43724,4420,0.51
USGS,1193050,43725,4290,0.53
USGS,1193050,43726,3990,0.58
USGS,1193050,43727,4910,0.61
USGS,1193050,43728,5200,0.6
USGS,1193050,43729,4060,0.57
USGS,1193050,43730,3050,0.53
USGS,1193050,43731,3360,0.48
USGS,1193050,43732,4280,0.47
USGS,1193050,43733,4810,0.46
USGS,1193050,43734,5150,0.48
USGS,1193050,43735,5170,0.53
USGS,1193050,43736,4570,0.53
USGS,1193050,43737,5130,0.51
USGS,1193050,43738,4410,0.5
